properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "light_world",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 40,
  y = 80,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 264,
  y = 24,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 48,
  y = 200,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 176,
  y = 200,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 72,
  y = 16,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 88,
  y = 136,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 200,
  y = 144,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 280,
  y = 128,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 272,
  y = 56,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 216,
  y = 56,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 240,
  transition = "scrolling",
  destination_map = "forest2",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 240,
  transition = "scrolling",
  destination_map = "forest2",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = -16,
  width = 352,
  height = 16,
  transition = "scrolling",
  destination_map = "forest2",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 240,
  width = 352,
  height = 16,
  transition = "scrolling",
  destination_map = "forest2",
  destination = "_side",
}

npc{
  name = "sign",
  layer = 0,
  x = 160,
  y = 141,
  enabled_at_start = false,
  direction = 3,
  subtype = 1,
  sprite = "entities/sign",
  behavior = "dialog#sign.endless",
}

npc{
  name = "villager",
  layer = 0,
  x = 136,
  y = 61,
  enabled_at_start = false,
  direction = 3,
  subtype = 1,
  sprite = "npc/lady_blue",
}

tile{
  layer = 1,
  x = 216,
  y = 16,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 224,
  y = 24,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 272,
  y = 16,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 224,
  y = 8,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

